address,subaccount,destination tx,destination chain,destination chain id,amount,token
0x6a61857928149cb7cd2ad29251902787BCf9C3b0,607327821153055925946515733299539804586593862576,0x507c884f6578e023cf3eb72c40d4b19c4763c1160740212d24cac1501b8a91ed,Arbitrum One,42161,42364002070908565,WETH
0x60C63D3F8F6abD0b17c7ad6F32F8245eD3492Dd7,552483997026262432221106616598204014336039005655,0xb9936ad41d332a29b9ffd05c3fa61363821052f61f452e13c99a57d38ee63657,Arbitrum One,42161,43800984330120285,WETH
0x39c31A899662Da8BBA43862c82C8bA531Dc61390,329763430988688295424398795866295793075708367760,0x507c884f6578e023cf3eb72c40d4b19c4763c1160740212d24cac1501b8a91ed,Arbitrum One,42161,44265952611053980,WETH
0xb8Ac952dCdFD1E77222213aE508aD8864dC391b4,1054303025322850091510344020705767667549455225268,0xb9936ad41d332a29b9ffd05c3fa61363821052f61f452e13c99a57d38ee63657,Arbitrum One,42161,49861730000000000,WETH
0xB6636526C005a7C493b360bA141694f9e493182E,1041252905591443515293848477795927065914831476782,0x507c884f6578e023cf3eb72c40d4b19c4763c1160740212d24cac1501b8a91ed,Arbitrum One,42161,50032400000000000,WETH
0x92Ff028954F615c00aC555f2E852D0E1b85Eb5b3,839199563522094908947068196759202045887359399347,0xb9936ad41d332a29b9ffd05c3fa61363821052f61f452e13c99a57d38ee63657,Arbitrum One,42161,50181637007706980,WETH
0xE451DC0948F33B1261c585f0DB84cca9Ab69F3A4,1303475423971330023493999909271319560041590813604,0x507c884f6578e023cf3eb72c40d4b19c4763c1160740212d24cac1501b8a91ed,Arbitrum One,42161,60000000000000000,WETH
0x570a995e230e6c4a48E3F9793762800BE10AEFBE,496918564726547263119822662112877745683254931390,0x507c884f6578e023cf3eb72c40d4b19c4763c1160740212d24cac1501b8a91ed,Arbitrum One,42161,75739296955688239,WETH
0x39e780f80e1A3ca5a2CBBc8D027eBe2C1D418C28,330575180859191110258210294362851016254777560104,0x507c884f6578e023cf3eb72c40d4b19c4763c1160740212d24cac1501b8a91ed,Arbitrum One,42161,82223951405541362,WETH
0xf87aCAA7c2446Ff1BD45827f55F7F75104ab8614,1418568055845672007268316973623983879289058330132,0x507c884f6578e023cf3eb72c40d4b19c4763c1160740212d24cac1501b8a91ed,Arbitrum One,42161,99667418999672265,WETH
0xFAF33E42372CE3E86A8c219af9Ef24Ccc35CE037,1432672197282907431749744285270830024948193222711,0x507c884f6578e023cf3eb72c40d4b19c4763c1160740212d24cac1501b8a91ed,Arbitrum One,42161,99798723810000000,WETH
0xBE35abF3bA9FF7740de1Bc1c4AEF9a8E4d16CDa2,1085905165089628126787458469471111639195369000354,0x507c884f6578e023cf3eb72c40d4b19c4763c1160740212d24cac1501b8a91ed,Arbitrum One,42161,100000000000000000,WETH
0xb8Ff99c9aB9C920372343a87f6E0a2F0F2db71A8,1056154388661826038880341271000159560284845601192,0x507c884f6578e023cf3eb72c40d4b19c4763c1160740212d24cac1501b8a91ed,Arbitrum One,42161,100000000000000000,WETH
0xCdb8B0d19aD772702c1bDB3C070A249722D03EcA,1174461848222575189662747803752553622822626279114,0x507c884f6578e023cf3eb72c40d4b19c4763c1160740212d24cac1501b8a91ed,Arbitrum One,42161,100000000000000000,WETH
0x26c9Fc612b005781127246BBc5dC39f823E3106E,221446084436813530700022798219099832955418382446,0x507c884f6578e023cf3eb72c40d4b19c4763c1160740212d24cac1501b8a91ed,Arbitrum One,42161,100000000000000000,WETH
0x8330A84D3C16A55302f921C36979B1067418053a,748962887893102499671458843746735899007956550970,0xb9936ad41d332a29b9ffd05c3fa61363821052f61f452e13c99a57d38ee63657,Arbitrum One,42161,118024761923798194,WETH
0x5A4e3ec056a6FE01e7a601EfC66872cBf1C7E0a8,515554093910753844540478575271615954031936528552,0x83c0d4a46d7d4683e55be2418deb726c49feec57f705eb67ecd413cf1d2e7247,Arbitrum One,42161,133451914139124541,WETH
0x2C8cF899e98c538E3c58319e7e5a0105344a53b6,254339354464595181037978778554490526679586984886,0x83c0d4a46d7d4683e55be2418deb726c49feec57f705eb67ecd413cf1d2e7247,Arbitrum One,42161,136246553826521922,WETH
0xAd9d6A792c099007D0908904C677De2d254671db,991165895483704393317644409539507445277093425627,0x83c0d4a46d7d4683e55be2418deb726c49feec57f705eb67ecd413cf1d2e7247,Arbitrum One,42161,149401300353186081,WETH
0x17Ae58ab79444AD5b8EE2e232CaF13C65c32aF75,135194841624130557373669338000934311695368761205,0x83c0d4a46d7d4683e55be2418deb726c49feec57f705eb67ecd413cf1d2e7247,Arbitrum One,42161,157397201792764934,WETH
0x492C0f5a03BCf41200f0B065a823BA404fB05d33,417738896373546418106508972431118368595021684019,0x83c0d4a46d7d4683e55be2418deb726c49feec57f705eb67ecd413cf1d2e7247,Arbitrum One,42161,160473344348354339,WETH
0x364c098AD0Dd42766360923aB04d4e580e28BB99,309981189506743951346785741113058215806804474777,0x83c0d4a46d7d4683e55be2418deb726c49feec57f705eb67ecd413cf1d2e7247,Arbitrum One,42161,212567845002498117,WETH
0x8E0Bb427E30706FACaa4f24AefcE7A7377261297,810937691438420318742059068353859675819860169367,0x83c0d4a46d7d4683e55be2418deb726c49feec57f705eb67ecd413cf1d2e7247,Arbitrum One,42161,271669416656445366,WETH
0x5cfD4E2C982A66B32120E43B016F29c21CBe9b7b,530876049384011120530027709236866193327365462907,0x83c0d4a46d7d4683e55be2418deb726c49feec57f705eb67ecd413cf1d2e7247,Arbitrum One,42161,300000000000000000,WETH
0xdE79aAA2f54160b45EF69E1C4b8Fc4c290cd5B88,1270109205832266739878734859027662194672598342536,0x83c0d4a46d7d4683e55be2418deb726c49feec57f705eb67ecd413cf1d2e7247,Arbitrum One,42161,446572031328542792,WETH
0x0B3CF56E7dF3BB3Fb7201fFcD96d279b05DDd2E3,64158323299506740187099291547594478829726192355,0x83c0d4a46d7d4683e55be2418deb726c49feec57f705eb67ecd413cf1d2e7247,Arbitrum One,42161,475731325540023091,WETH
0xD425333DD22B049f143522e519a06462c633F37a,1211135634750167755756408096078001088086238557050,0x83c0d4a46d7d4683e55be2418deb726c49feec57f705eb67ecd413cf1d2e7247,Arbitrum One,42161,475851052173849254,WETH
0x379CAdAb8F98bF10121E2e9B7fc02CA802345E8b,317488537450905596779281982871836904145275870859,0x49c24fcc48642a11d5ed31e7a5c1d8160071d5ee880540c16ab2cd82eb382156,Ethereum,1,560000000000000000,WETH
0x9C55bF655791047AA9f944fD5aa251Ec3C85CE57,892514796521921903495149083234368746139484016215,0x49c24fcc48642a11d5ed31e7a5c1d8160071d5ee880540c16ab2cd82eb382156,Ethereum,1,996438110114290134,WETH
0x6639C089AdFbA8bb9968dA643C6BE208a70d6daA,583604973509194175217014315255970017705691278762,0x49c24fcc48642a11d5ed31e7a5c1d8160071d5ee880540c16ab2cd82eb382156,Ethereum,1,5122774275957737236,WETH
0x31304cCDd28E62eF552824db08a350D752068c39,280817674111390831076118952416525610420808354873,0x374c86e354c67a1254b5b5a56738f21b1cc7e62a7dcc7f5b49232992c8748985,Ethereum,1,5138537656307661076,WETH
